#古籍字	Unicode
闳	uni95F3
闵	uni95F5
闶	uni95F6
闼	uni95FC
闾	uni95FE
阃	uni9603
阄	uni9604
阆	uni9606
阈	uni9608
阊	uni960A
阋	uni960B
阌	uni960C
阍	uni960D
阏	uni960F
阒	uni9612
阕	uni9615
阖	uni9616
阗	uni9617
阙	uni9619
阚	uni961A
丬	uni4E2C
爿	uni723F
戕	uni6215
氵	uni6C35
汔	uni6C54
汜	uni6C5C
汊	uni6C4A
沣	uni6CA3
沅	uni6C85
沐	uni6C90
沔	uni6C94
沌	uni6C8C
汨	uni6C68
汩	uni6C69
汴	uni6C74
汶	uni6C76
沆	uni6C86
沩	uni6CA9
泐	uni6CD0
泔	uni6CD4
沭	uni6CAD
泷	uni6CF7
泸	uni6CF8
泱	uni6CF1
泗	uni6CD7
沲	uni6CB2
泠	uni6CE0
泖	uni6CD6
泺	uni6CFA
泫	uni6CEB
泮	uni6CEE
沱	uni6CB1
泓	uni6CD3
泯	uni6CEF
泾	uni6CFE
洹	uni6D39
洧	uni6D27
洌	uni6D0C
浃	uni6D43
浈	uni6D48
洇	uni6D07
洄	uni6D04
洙	uni6D19
洎	uni6D0E
洫	uni6D2B
浍	uni6D4D
洮	uni6D2E
洵	uni6D35
洚	uni6D1A
浏	uni6D4F
浒	uni6D52
浔	uni6D54
洳	uni6D33
涑	uni6D91
浯	uni6D6F
涞	uni6D9E
涠	uni6DA0
浞	uni6D5E
涓	uni6D93
涔	uni6D94
浜	uni6D5C
浠	uni6D60
浼	uni6D7C
浣	uni6D63
渚	uni6E1A
淇	uni6DC7
淅	uni6DC5
淞	uni6DDE
渎	uni6E0E
涿	uni6DBF
淠	uni6DE0
渑	uni6E11
淦	uni6DE6
淝	uni6DDD
淙	uni6DD9
渖	uni6E16
涫	uni6DAB
渌	uni6E0C
涮	uni6DAE
渫	uni6E2B
湮	uni6E6E
湎	uni6E4E
湫	uni6E6B
溲	uni6EB2
湟	uni6E5F
溆	uni6E86
湓	uni6E53
湔	uni6E54
渲	uni6E32
渥	uni6E25
湄	uni6E44
滟	uni6EDF
溱	uni6EB1
溘	uni6E98
滠	uni6EE0
漭	uni6F2D
滢	uni6EE2
溥	uni6EA5
溧	uni6EA7
溽	uni6EBD
溻	uni6EBB
溷	uni6EB7
滗	uni6ED7
溴	uni6EB4
滏	uni6ECF
溏	uni6E8F
滂	uni6EC2
溟	uni6E9F
潢	uni6F62
潆	uni6F46
潇	uni6F47
漤	uni6F24
漕	uni6F15
滹	uni6EF9
漯	uni6F2F
漶	uni6F36
潋	uni6F4B
潴	uni6F74
漪	uni6F2A
漉	uni6F09
漩	uni6F29
澉	uni6F89
澍	uni6F8D
澌	uni6F8C
潸	uni6F78
潲	uni6F72
潼	uni6F7C
潺	uni6F7A
濑	uni6FD1
濉	uni6FC9
澧	uni6FA7
澹	uni6FB9
澶	uni6FB6
濂	uni6FC2
濡	uni6FE1
濮	uni6FEE
濞	uni6FDE
濠	uni6FE0
濯	uni6FEF
瀚	uni701A
瀣	uni7023
瀛	uni701B
瀹	uni7039
瀵	uni7035
灏	uni704F
灞	uni705E
宀	uni5B80
宄	uni5B84
宕	uni5B95
宓	uni5B93
宥	uni5BA5
宸	uni5BB8
甯	uni752F
骞	uni9A9E
搴	uni6434
寤	uni5BE4
寮	uni5BEE
褰	uni8930
寰	uni5BF0
蹇	uni8E47
謇	uni8B07
辶	uni8FB6
迓	uni8FD3
迕	uni8FD5
迥	uni8FE5
迮	uni8FEE
迤	uni8FE4
迩	uni8FE9
迦	uni8FE6
迳	uni8FF3
迨	uni8FE8
逅	uni9005
逄	uni9004
逋	uni900B
逦	uni9026
逑	uni9011
逍	uni900D
逖	uni9016
逡	uni9021
逵	uni9035
逶	uni9036
逭	uni902D
逯	uni902F
遄	uni9044
遑	uni9051
遒	uni9052
遐	uni9050
遨	uni9068
遘	uni9058
遢	uni9062
遛	uni905B
暹	uni66B9
遴	uni9074
遽	uni907D
邂	uni9082
邈	uni9088
邃	uni9083
邋	uni908B
彐	uni5F50
彗	uni5F57
彖	uni5F56
彘	uni5F58
尻	uni5C3B
咫	uni54AB
屐	uni5C50
屙	uni5C59
孱	uni5B71
屣	uni5C63
屦	uni5C66
羼	uni7FBC
弪	uni5F2A
弩	uni5F29
弭	uni5F2D
艴	uni8274
弼	uni5F3C
鬻	uni9B3B
屮	uni5C6E
妁	uni5981
妃	uni5983
妍	uni598D
妩	uni59A9
妪	uni59AA
妣	uni59A3
妗	uni5997
姊	uni59CA
妫	uni59AB
妞	uni599E
妤	uni59A4
姒	uni59D2
妲	uni59B2
妯	uni59AF
姗	uni59D7
妾	uni59BE
娅	uni5A05
娆	uni5A06
姝	uni59DD
娈	uni5A08
姣	uni59E3
姘	uni59D8
姹	uni59F9
娌	uni5A0C
娉	uni5A09
娲	uni5A32
娴	uni5A34
娑	uni5A11
娣	uni5A23
娓	uni5A13
婀	uni5A40
婧	uni5A67
婊	uni5A4A
婕	uni5A55
娼	uni5A3C
婢	uni5A62
婵	uni5A75
胬	uni80EC
媪	uni5AAA
媛	uni5A9B
婷	uni5A77
婺	uni5A7A
媾	uni5ABE
嫫	uni5AEB
媲	uni5AB2
嫒	uni5AD2
嫔	uni5AD4
媸	uni5AB8
嫠	uni5AE0
嫣	uni5AE3
嫱	uni5AF1
嫖	uni5AD6
嫦	uni5AE6
嫘	uni5AD8
嫜	uni5ADC
嬉	uni5B09
嬗	uni5B17
嬖	uni5B16
嬲	uni5B32
嬷	uni5B37
孀	uni5B40
尕	uni5C15
尜	uni5C1C
孚	uni5B5A
孥	uni5B65
孳	uni5B73
孑	uni5B51
孓	uni5B53
孢	uni5B62
驵	uni9A75
驷	uni9A77
驸	uni9A78
驺	uni9A7A
驿	uni9A7F
驽	uni9A7D
骀	uni9A80
骁	uni9A81
骅	uni9A85
骈	uni9A88
骊	uni9A8A
骐	uni9A90
骒	uni9A92
骓	uni9A93
骖	uni9A96
骘	uni9A98
骛	uni9A9B
骜	uni9A9C
骝	uni9A9D
骟	uni9A9F
骠	uni9AA0
骢	uni9AA2
骣	uni9AA3
骥	uni9AA5
骧	uni9AA7
纟	uni7E9F
纡	uni7EA1
纣	uni7EA3
纥	uni7EA5
纨	uni7EA8
纩	uni7EA9
纭	uni7EAD
纰	uni7EB0
纾	uni7EBE
绀	uni7EC0
绁	uni7EC1
绂	uni7EC2
绉	uni7EC9
绋	uni7ECB
绌	uni7ECC
绐	uni7ED0
绔	uni7ED4
绗	uni7ED7
绛	uni7EDB
绠	uni7EE0
绡	uni7EE1
绨	uni7EE8
绫	uni7EEB
绮	uni7EEE
绯	uni7EEF
绱	uni7EF1
绲	uni7EF2
缍	uni7F0D
绶	uni7EF6
绺	uni7EFA
绻	uni7EFB
绾	uni7EFE
缁	uni7F01
缂	uni7F02
缃	uni7F03
缇	uni7F07
缈	uni7F08
缋	uni7F0B
缌	uni7F0C
缏	uni7F0F
缑	uni7F11
缒	uni7F12
缗	uni7F17
缙	uni7F19
缜	uni7F1C
缛	uni7F1B
缟	uni7F1F
缡	uni7F21
缢	uni7F22
缣	uni7F23
缤	uni7F24
缥	uni7F25
缦	uni7F26
缧	uni7F27
缪	uni7F2A
缫	uni7F2B
缬	uni7F2C
缭	uni7F2D
缯	uni7F2F
缰	uni7F30
缱	uni7F31
缲	uni7F32
缳	uni7F33
缵	uni7F35
幺	uni5E7A
畿	uni757F
巛	uni5DDB
甾	uni753E
邕	uni9095
玎	uni738E
玑	uni7391
玮	uni73AE
玢	uni73A2
玟	uni739F
珏	uni73CF
珂	uni73C2
珑	uni73D1
玷	uni73B7
玳	uni73B3
珀	uni73C0
珉	uni73C9
珈	uni73C8
珥	uni73E5
珙	uni73D9
顼	uni987C
琊	uni740A
珩	uni73E9
珧	uni73E7
珞	uni73DE
玺	uni73BA
珲	uni73F2
琏	uni740F
琪	uni742A
瑛	uni745B
琦	uni7426
琥	uni7425
琨	uni7428
琰	uni7430
琮	uni742E
琬	uni742C
琛	uni741B
琚	uni741A
瑁	uni7441
瑜	uni745C
瑗	uni7457
瑕	uni7455
瑙	uni7459
瑷	uni7477
瑭	uni746D
瑾	uni747E
璜	uni749C
璎	uni748E
璀	uni7480
璁	uni7481
璇	uni7487
璋	uni748B
璞	uni749E
璨	uni74A8
璩	uni74A9
璐	uni7490
璧	uni74A7
瓒	uni74D2
璺	uni74BA
韪	uni97EA
韫	uni97EB
韬	uni97EC
杌	uni674C
杓	uni6753
杞	uni675E
杈	uni6748
杩	uni6769
枥	uni67A5
枇	uni6787
杪	uni676A
杳	uni6773
枘	uni6798
枧	uni67A7
杵	uni6775
枨	uni67A8
枞	uni679E
枭	uni67AD
枋	uni678B
杷	uni6777
杼	uni677C
柰	uni67F0
栉	uni6809
柘	uni67D8
栊	uni680A
柩	uni67E9
枰	uni67B0
栌	uni680C
柙	uni67D9
枵	uni67B5
柚	uni67DA
枳	uni67B3
柝	uni67DD
栀	uni6800
柃	uni67C3
枸	uni67B8
柢	uni67E2
栎	uni680E
柁	uni67C1
柽	uni67FD
栲	uni6832
栳	uni6833
桠	uni6860
桡	uni6861
桎	uni684E
桢	uni6862
桄	uni6844
桤	uni6864
梃	uni6883
栝	uni681D
桕	uni6855
桦	uni6866
桁	uni6841
桧	uni6867
桀	uni6840
栾	uni683E
桊	uni684A
桉	uni6849
栩	uni6829
梵	uni68B5
梏	uni688F
桴	uni6874
桷	uni6877
梓	uni6893
桫	uni686B
棂	uni68C2
楮	uni696E
棼	uni68FC
椟	uni691F
椠	uni6920
棹	uni68F9
椤	uni6924
棰	uni68F0
椋	uni690B
椁	uni6901
楗	uni6957
棣	uni68E3
椐	uni6910
楱	uni6971
椹	uni6939
楠	uni6960
楂	uni6942
楝	uni695D
榄	uni6984
楫	uni696B
榀	uni6980
榘	uni6998
楸	uni6978
椴	uni6934
槌	uni69CC
榇	uni6987
榈	uni6988
槎	uni69CE
榉	uni6989
楦	uni6966
楣	uni6963
楹	uni6979
榛	uni699B
榧	uni69A7
榻	uni69BB
榫	uni69AB
榭	uni69AD
槔	uni69D4
榱	uni69B1
槁	uni69C1
槊	uni69CA
槟	uni69DF
榕	uni6995
槠	uni69E0
榍	uni698D
槿	uni69FF
樯	uni6A2F
槭	uni69ED
樗	uni6A17
樘	uni6A18
橥	uni6A65
槲	uni69F2
橄	uni6A44
樾	uni6A3E
檠	uni6AA0
橐	uni6A50
橛	uni6A5B
樵	uni6A35
檎	uni6A8E
橹	uni6A79
樽	uni6A3D
樨	uni6A28
橘	uni6A58
橼	uni6A7C
檑	uni6A91
檐	uni6A90
檩	uni6AA9
檗	uni6A97
檫	uni6AAB
猷	uni7337
獒	uni7352
殁	uni6B81
殂	uni6B82
殇	uni6B87
殄	uni6B84
殒	uni6B92
殓	uni6B93
殍	uni6B8D
殚	uni6B9A
殛	uni6B9B
殡	uni6BA1
殪	uni6BAA
轫	uni8F6B
轭	uni8F6D
轱	uni8F71
轲	uni8F72
轳	uni8F73
轵	uni8F75
轶	uni8F76
轸	uni8F78
轷	uni8F77
轹	uni8F79
轺	uni8F7A
轼	uni8F7C
轾	uni8F7E
辁	uni8F81
辂	uni8F82
辄	uni8F84
辇	uni8F87
辋	uni8F8B
辍	uni8F8D
辎	uni8F8E
辏	uni8F8F
辘	uni8F98
辚	uni8F9A
軎	uni8ECE
戋	uni620B
戗	uni6217
戛	uni621B
戟	uni621F
戢	uni6222
戡	uni6221
戥	uni6225
戤	uni6224
戬	uni622C
臧	uni81E7
瓯	uni74EF
瓴	uni74F4
瓿	uni74FF
甏	uni750F
甑	uni7511
甓	uni7513
攴	uni6534
旮	uni65EE
旯	uni65EF
旰	uni65F0
昊	uni660A
昙	uni6619
杲	uni6772
昃	uni6603
昕	uni6615
昀	uni6600
炅	uni7085
曷	uni66F7
昝	uni661D
昴	uni6634
昱	uni6631
昶	uni6636
昵	uni6635
耆	uni8006
晟	uni665F
晔	uni6654
晁	uni6641
晏	uni664F
晖	uni6656
晡	uni6661
晗	uni6657
晷	uni6677
暄	uni6684
暌	uni668C
暧	uni66A7
暝	uni669D
暾	uni66BE
曛	uni66DB
曜	uni66DC
曦	uni66E6
曩	uni66E9
贲	uni8D32
贳	uni8D33
贶	uni8D36
贻	uni8D3B
贽	uni8D3D
赀	uni8D40
赅	uni8D45
赆	uni8D46
赈	uni8D48
赉	uni8D49
赇	uni8D47
赍	uni8D4D
赕	uni8D55
赙	uni8D59
觇	uni89C7
觊	uni89CA
觋	uni89CB
觌	uni89CC
觎	uni89CE
觏	uni89CF
觐	uni89D0
觑	uni89D1
牮	uni726E
犟	uni729F
牝	uni725D
牦	uni7266
牯	uni726F
牾	uni727E
牿	uni727F
犄	uni7284
犋	uni728B
犍	uni728D
犏	uni728F
犒	uni7292
挈	uni6308
挲	uni6332
掰	uni63B0
搿	uni643F
擘	uni64D8
耄	uni8004
毪	uni6BEA
毳	uni6BF3
毽	uni6BFD
毵	uni6BF5
毹	uni6BF9
氅	uni6C05
氇	uni6C07
氆	uni6C06
氍	uni6C0D
氕	uni6C15
氘	uni6C18
氙	uni6C19
氚	uni6C1A
氡	uni6C21
氩	uni6C29
氤	uni6C24
氪	uni6C2A
氲	uni6C32
攵	uni6535
敕	uni6555
敫	uni656B
牍	uni724D
牒	uni7252
牖	uni7256
爰	uni7230
虢	uni8662
刖	uni5216
肟	uni809F
肜	uni809C
肓	uni8093
肼	uni80BC
朊	uni670A
肽	uni80BD
肱	uni80B1
肫	uni80AB
肭	uni80AD
肴	uni80B4
肷	uni80B7
胧	uni80E7
胨	uni80E8
胩	uni80E9
胪	uni80EA
胛	uni80DB
胂	uni80C2
胄	uni80C4
胙	uni80D9
胍	uni80CD
胗	uni80D7
朐	uni6710
胝	uni80DD
胫	uni80EB
胱	uni80F1
胴	uni80F4
胭	uni80ED
脍	uni810D
脎	uni810E
胲	uni80F2
胼	uni80FC
朕	uni6715
脒	uni8112
豚	uni8C5A
脶	uni8136
脞	uni811E
脬	uni812C
脘	uni8118
脲	uni8132
腈	uni8148
腌	uni814C
腓	uni8153
腴	uni8174
腙	uni8159
腚	uni815A
腱	uni8171
腠	uni8160
腩	uni8169
腼	uni817C
腽	uni817D
腭	uni816D
腧	uni8167
塍	uni584D
媵	uni5AB5
膈	uni8188
膂	uni8182
膑	uni8191
滕	uni6ED5
膣	uni81A3
膪	uni81AA
臌	uni81CC
朦	uni6726
臊	uni81CA
膻	uni81BB
臁	uni81C1
膦	uni81A6
欤	uni6B24
欷	uni6B37
欹	uni6B39
歃	uni6B43
歆	uni6B46
歙	uni6B59
飑	uni98D1
飒	uni98D2
飓	uni98D3
飕	uni98D5
飙	uni98D9
飚	uni98DA
殳	uni6BB3
彀	uni5F40
毂	uni6BC2
觳	uni89F3
斐	uni6590
齑	uni9F51
斓	uni6593
於	uni65BC
旆	uni65C6
旄	uni65C4
旃	uni65C3
旌	uni65CC
旎	uni65CE
旒	uni65D2
旖	uni65D6
炀	uni7080
炜	uni709C
炖	uni7096
炝	uni709D
炻	uni70BB
烀	uni70C0
炷	uni70B7
炫	uni70AB
炱	uni70B1
烨	uni70E8
烊	uni70CA
焐	uni7110
焓	uni7113
焖	uni7116
焯	uni712F
焱	uni7131
煳	uni7173
煜	uni715C
煨	uni7168
煅	uni7145
煲	uni7172
煊	uni714A
煸	uni7178
煺	uni717A
熘	uni7198
熳	uni71B3
熵	uni71B5
熨	uni71A8
熠	uni71A0
燠	uni71E0
燔	uni71D4
燧	uni71E7
燹	uni71F9
爝	uni721D
爨	uni7228
灬	uni706C
焘	uni7118
煦	uni7166
熹	uni71B9
戾	uni623E
戽	uni623D
扃	uni6243
扈	uni6248
扉	uni6249
礻	uni793B
祀	uni7940
祆	uni7946
祉	uni7949
祛	uni795B
祜	uni795C
祓	uni7953
祚	uni795A
祢	uni7962
祗	uni7957
祠	uni7960
祯	uni796F
祧	uni7967
祺	uni797A
禅	uni7985
禊	uni798A
禚	uni799A
禧	uni79A7
禳	uni79B3
忑	uni5FD1
忐	uni5FD0
怼	uni603C
恝	uni605D
恚	uni605A
恧	uni6067
恁	uni6041
恙	uni6059
恣	uni6063
悫	uni60AB
愆	uni6106
愍	uni610D
慝	uni615D
憩	uni61A9
憝	uni619D
懋	uni61CB
懑	uni61D1
戆	uni6206
肀	uni8080
聿	uni807F
沓	uni6C93
泶	uni6CF6
淼	uni6DFC
矶	uni77F6
矸	uni77F8
砀	uni7800
砉	uni7809
砗	uni7817
砘	uni7818
砑	uni7811
斫	uni65AB
砭	uni782D
砜	uni781C
砝	uni781D
砹	uni7839
砺	uni783A
砻	uni783B
砟	uni781F
砼	uni783C
砥	uni7825
砬	uni782C
砣	uni7823
砩	uni7829
硎	uni784E
硭	uni786D
硖	uni7856
硗	uni7857
砦	uni7826
硐	uni7850
硇	uni7847
硌	uni784C
硪	uni786A
碛	uni789B
碓	uni7893
碚	uni789A
碇	uni7887
碜	uni789C
碡	uni78A1
碣	uni78A3
碲	uni78B2
碹	uni78B9
碥	uni78A5
磔	uni78D4
磙	uni78D9
磉	uni78C9
磬	uni78EC
磲	uni78F2
礅	uni7905
磴	uni78F4
礓	uni7913
礤	uni7924
礞	uni791E
礴	uni7934
龛	uni9F9B
黹	uni9EF9
黻	uni9EFB
黼	uni9EFC
盱	uni76F1
眄	uni7704
眍	uni770D
盹	uni76F9
眇	uni7707
眈	uni7708
眚	uni771A
眢	uni7722
眙	uni7719
眭	uni772D
眦	uni7726
眵	uni7735
眸	uni7738
睐	uni7750
睑	uni7751
睇	uni7747
睃	uni7743
睚	uni775A
睨	uni7768
睢	uni7762
睥	uni7765
睿	uni777F
瞍	uni778D
睽	uni777D
瞀	uni7780
瞌	uni778C
瞑	uni7791
瞟	uni779F
瞠	uni77A0
瞰	uni77B0
瞵	uni77B5
瞽	uni77BD
町	uni753A
畀	uni7540
畎	uni754E
畋	uni754B
畈	uni7548
畛	uni755B
畲	uni7572
畹	uni7579
疃	uni7583
罘	uni7F58
罡	uni7F61
罟	uni7F5F
詈	uni8A48
罨	uni7F68
罴	uni7F74
罱	uni7F71
罹	uni7F79
羁	uni7F81
罾	uni7F7E
盍	uni76CD
盥	uni76E5
蠲	uni8832
钅	uni9485
钆	uni9486
钇	uni9487
钋	uni948B
钊	uni948A
钌	uni948C
钍	uni948D
钏	uni948F
钐	uni9490
钔	uni9494
钗	uni9497
钕	uni9495
钚	uni949A
钛	uni949B
钜	uni949C
钣	uni94A3
钤	uni94A4
钫	uni94AB
钪	uni94AA
钭	uni94AD
钬	uni94AC
钯	uni94AF
钰	uni94B0
钲	uni94B2
钴	uni94B4
钶	uni94B6
钷	uni94B7
钸	uni94B8
钹	uni94B9
钺	uni94BA
钼	uni94BC
钽	uni94BD
钿	uni94BF
铄	uni94C4
铈	uni94C8
铉	uni94C9
铊	uni94CA
铋	uni94CB
铌	uni94CC
铍	uni94CD
铎	uni94CE
铐	uni94D0
铑	uni94D1
铒	uni94D2
铕	uni94D5
铖	uni94D6
铗	uni94D7
铙	uni94D9
铘	uni94D8
铛	uni94DB
铞	uni94DE
铟	uni94DF
铠	uni94E0
铢	uni94E2
铤	uni94E4
铥	uni94E5
铧	uni94E7
铨	uni94E8
铪	uni94EA
铩	uni94E9
铫	uni94EB
铮	uni94EE
铯	uni94EF
铳	uni94F3
铴	uni94F4
铵	uni94F5
铷	uni94F7
铹	uni94F9
铼	uni94FC
铽	uni94FD
铿	uni94FF
锃	uni9503
锂	uni9502
锆	uni9506
锇	uni9507
锉	uni9509
锊	uni950A
锍	uni950D
锎	uni950E
锏	uni950F
锒	uni9512
锓	uni9513
锔	uni9514
锕	uni9515
锖	uni9516
锘	uni9518
锛	uni951B
锝	uni951D
锞	uni951E
锟	uni951F
锢	uni9522
锪	uni952A
锫	uni952B
锩	uni9529
锬	uni952C
锱	uni9531
锲	uni9532
锴	uni9534
锶	uni9536
锷	uni9537
锸	uni9538
锼	uni953C
锾	uni953E
锿	uni953F
镂	uni9542
锵	uni9535
镄	uni9544
镅	uni9545
镆	uni9546
镉	uni9549
镌	uni954C
镎	uni954E
镏	uni954F
镒	uni9552
镓	uni9553
镔	uni9554
镖	uni9556
镗	uni9557
镘	uni9558
镙	uni9559
镛	uni955B
镞	uni955E
镟	uni955F
镝	uni955D
镡	uni9561
镢	uni9562
镤	uni9564
镥	uni9565
镦	uni9566
镧	uni9567
镨	uni9568
镩	uni9569
镪	uni956A
镫	uni956B
镬	uni956C
镯	uni956F
镱	uni9571
镲	uni9572
镳	uni9573
锺	uni953A
矧	uni77E7
矬	uni77EC
雉	uni96C9
秕	uni79D5
秭	uni79ED
秣	uni79E3
秫	uni79EB
稆	uni7A06
嵇	uni5D47
稃	uni7A03
稂	uni7A02
稞	uni7A1E
稔	uni7A14
稹	uni7A39
稷	uni7A37
穑	uni7A51
黏	uni9ECF
馥	uni99A5
穰	uni7A70
皈	uni7688
皎	uni768E
皓	uni7693
皙	uni7699
皤	uni76A4
瓞	uni74DE
瓠	uni74E0
甬	uni752C
鸠	uni9E20
鸢	uni9E22
鸨	uni9E28
鸩	uni9E29
鸪	uni9E2A
鸫	uni9E2B
鸬	uni9E2C
鸲	uni9E32
鸱	uni9E31
鸶	uni9E36
鸸	uni9E38
鸷	uni9E37
鸹	uni9E39
鸺	uni9E3A
鸾	uni9E3E
鹁	uni9E41
鹂	uni9E42
鹄	uni9E44
鹆	uni9E46
鹇	uni9E47
鹈	uni9E48
鹉	uni9E49
鹋	uni9E4B
鹌	uni9E4C
鹎	uni9E4E
鹑	uni9E51
鹕	uni9E55
鹗	uni9E57
鹚	uni9E5A
鹛	uni9E5B
鹜	uni9E5C
鹞	uni9E5E
鹣	uni9E63
鹦	uni9E66
鹧	uni9E67
鹨	uni9E68
鹩	uni9E69
鹪	uni9E6A
鹫	uni9E6B
鹬	uni9E6C
鹱	uni9E71
鹭	uni9E6D
鹳	uni9E73
疒	uni7592
疔	uni7594
疖	uni7596
疠	uni75A0
疝	uni759D
疬	uni75AC
疣	uni75A3
疳	uni75B3
疴	uni75B4
疸	uni75B8
痄	uni75C4
疱	uni75B1
疰	uni75B0
痃	uni75C3
痂	uni75C2
痖	uni75D6
痍	uni75CD
痣	uni75E3
痨	uni75E8
痦	uni75E6
痤	uni75E4
痫	uni75EB
痧	uni75E7
瘃	uni7603
痱	uni75F1
痼	uni75FC
痿	uni75FF
瘐	uni7610
瘀	uni7600
瘅	uni7605
瘌	uni760C
瘗	uni7617
瘊	uni760A
瘥	uni7625
瘘	uni7618
瘕	uni7615
瘙	uni7619
瘛	uni761B
瘼	uni763C
瘢	uni7622
瘠	uni7620
癀	uni7640
瘭	uni762D
瘰	uni7630
瘿	uni763F
瘵	uni7635
癃	uni7643
瘾	uni763E
瘳	uni7633
癍	uni764D
癞	uni765E
癔	uni7654
癜	uni765C
癖	uni7656
癫	uni766B
癯	uni766F
翊	uni7FCA
竦	uni7AE6
穸	uni7A78
穹	uni7A79
窀	uni7A80
窆	uni7A86
窈	uni7A88
窕	uni7A95
窦	uni7AA6
窠	uni7AA0
窬	uni7AAC
窨	uni7AA8
窭	uni7AAD
窳	uni7AB3
衤	uni8864
衩	uni8869
衲	uni8872
衽	uni887D
衿	uni887F
袂	uni8882
袢	uni88A2
裆	uni88C6
袷	uni88B7
袼	uni88BC
裉	uni88C9
裢	uni88E2
裎	uni88CE
裣	uni88E3
裥	uni88E5
裱	uni88F1
褚	uni891A
裼	uni88FC
裨	uni88E8
裾	uni88FE
裰	uni88F0
褡	uni8921
褙	uni8919
褓	uni8913
褛	uni891B
褊	uni890A
褴	uni8934
褫	uni892B
褶	uni8936
襁	uni8941
襦	uni8966
襻	uni897B
疋	uni758B
胥	uni80E5
皲	uni76B2
皴	uni76B4
矜	uni77DC
耒	uni8012
耔	uni8014
耖	uni8016
耜	uni801C
耠	uni8020
耢	uni8022
耥	uni8025
耦	uni8026
耧	uni8027
耩	uni8029
耨	uni8028
耱	uni8031
耋	uni800B
耵	uni8035
聃	uni8043
聆	uni8046
聍	uni804D
聒	uni8052
聩	uni8069
聱	uni8071
覃	uni8983
顸	uni9878
颀	uni9880
颃	uni9883
颉	uni9889
颌	uni988C
颍	uni988D
颏	uni988F
颔	uni9894
颚	uni989A
颛	uni989B
颞	uni989E
颟	uni989F
颡	uni98A1
颢	uni98A2
颥	uni98A5
颦	uni98A6
虍	uni864D
虔	uni8654
虬	uni866C
虮	uni866E
虿	uni867F
虺	uni867A
虼	uni867C
虻	uni867B
蚨	uni86A8
蚍	uni868D
蚋	uni868B
蚬	uni86AC
蚝	uni869D
蚧	uni86A7
蚣	uni86A3
蚪	uni86AA
蚓	uni8693
蚩	uni86A9
蚶	uni86B6
蛄	uni86C4
蚵	uni86B5
蛎	uni86CE
蚰	uni86B0
蚺	uni86BA
蚱	uni86B1
蚯	uni86AF
蛉	uni86C9
蛏	uni86CF
蚴	uni86B4
蛩	uni86E9
蛱	uni86F1
蛲	uni86F2
蛭	uni86ED
蛳	uni86F3
蛐	uni86D0
蜓	uni8713
蛞	uni86DE
蛴	uni86F4
蛟	uni86DF
蛘	uni86D8
蛑	uni86D1
蜃	uni8703
蜇	uni8707
蛸	uni86F8
蜈	uni8708
蜊	uni870A
蜍	uni870D
蜉	uni8709
蜣	uni8723
蜻	uni873B
蜞	uni871E
蜥	uni8725
蜮	uni872E
蜚	uni871A
蜾	uni873E
蝈	uni8748
蜴	uni8734
蜱	uni8731
蜩	uni8729
蜷	uni8737
蜿	uni873F
螂	uni8782
蜢	uni8722
蝽	uni877D
蝾	uni877E
蝻	uni877B
蝠	uni8760
蝰	uni8770
蝌	uni874C
蝮	uni876E
螋	uni878B
蝓	uni8753
蝣	uni8763
蝼	uni877C
蝤	uni8764
蝙	uni8759
蝥	uni8765
螓	uni8793
螯	uni87AF
螨	uni87A8
蟒	uni87D2
蟆	uni87C6
螈	uni8788
螅	uni8785
螭	uni87AD
螗	uni8797
螃	uni8783
螫	uni87AB
蟥	uni87E5
螬	uni87AC
螵	uni87B5
螳	uni87B3
蟋	uni87CB
蟓	uni87D3
螽	uni87BD
蟑	uni87D1
蟀	uni87C0
蟊	uni87CA
蟛	uni87DB
蟪	uni87EA
蟠	uni87E0
蟮	uni87EE
蠖	uni8816
蠓	uni8813
蟾	uni87FE
蠊	uni880A
蠛	uni881B
蠡	uni8821
蠹	uni8839
蠼	uni883C
缶	uni7F36
罂	uni7F42
罄	uni7F44
罅	uni7F45
舐	uni8210
竺	uni7AFA
竽	uni7AFD
笈	uni7B08
笃	uni7B03
笄	uni7B04
笕	uni7B15
笊	uni7B0A
笫	uni7B2B
笏	uni7B0F
筇	uni7B47
笸	uni7B38
笪	uni7B2A
笙	uni7B19
笮	uni7B2E
笱	uni7B31
笠	uni7B20
笥	uni7B25
笤	uni7B24
笳	uni7B33
笾	uni7B3E
笞	uni7B1E
筘	uni7B58
筚	uni7B5A
筅	uni7B45
筵	uni7B75
筌	uni7B4C
筝	uni7B5D
筠	uni7B60
筮	uni7B6E
筻	uni7B7B
筢	uni7B62
筲	uni7B72
筱	uni7B71
箐	uni7B90
箦	uni7BA6
箧	uni7BA7
箸	uni7BB8
箬	uni7BAC
箝	uni7B9D
箨	uni7BA8
箅	uni7B85
箪	uni7BAA
箜	uni7B9C
箢	uni7BA2
箫	uni7BAB
箴	uni7BB4
篑	uni7BD1
篁	uni7BC1
篌	uni7BCC
篝	uni7BDD
篚	uni7BDA
篥	uni7BE5
篦	uni7BE6
篪	uni7BEA
簌	uni7C0C
篾	uni7BFE
篼	uni7BFC
簏	uni7C0F
簖	uni7C16
簋	uni7C0B
簟	uni7C1F
簪	uni7C2A
簦	uni7C26
簸	uni7C38
籁	uni7C41
籀	uni7C40
臾	uni81FE
舁	uni8201
舂	uni8202
