#规范字	Unicode
蚶	uni86B6
蛄	uni86C4
蛎	uni86CE
蛆	uni86C6
蚰	uni86B0
蛊	uni86CA
圉	uni5709
蚱	uni86B1
蛉	uni86C9
蛏	uni86CF
蚴	uni86B4
啁	uni5541
啕	uni5555
唿	uni553F
啐	uni5550
唼	uni553C
唷	uni5537
啖	uni5556
啵	uni5575
啶	uni5576
啷	uni5577
唳	uni5533
唰	uni5530
啜	uni555C
帻	uni5E3B
崚	uni5D1A
崦	uni5D26
帼	uni5E3C
崮	uni5D2E
崤	uni5D24
崆	uni5D06
赇	uni8D47
赈	uni8D48
赊	uni8D4A
铑	uni94D1
铒	uni94D2
铗	uni94D7
铙	uni94D9
铟	uni94DF
铠	uni94E0
铡	uni94E1
铢	uni94E2
铣	uni94E3
铤	uni94E4
铧	uni94E7
铨	uni94E8
铩	uni94E9
铪	uni94EA
铫	uni94EB
铬	uni94EC
铮	uni94EE
铯	uni94EF
铰	uni94F0
铱	uni94F1
铳	uni94F3
铵	uni94F5
铷	uni94F7
氪	uni6C2A
牾	uni727E
鸹	uni9E39
秾	uni79FE
逶	uni9036
笺	uni7B3A
筇	uni7B47
笸	uni7B38
笪	uni7B2A
笮	uni7B2E
笠	uni7B20
笥	uni7B25
笤	uni7B24
笳	uni7B33
笾	uni7B3E
笞	uni7B1E
偾	uni507E
偃	uni5043
偕	uni5055
偈	uni5048
傀	uni5080
偬	uni506C
偻	uni507B
皑	uni7691
皎	uni768E
鸻	uni9E3B
徜	uni5F9C
舸	uni8238
舻	uni823B
舴	uni8234
舷	uni8237
龛	uni9F9B
翎	uni7FCE
脬	uni812C
脘	uni8118
脲	uni8132
匐	uni5310
猗	uni7317
猡	uni7321
猞	uni731E
猝	uni731D
斛	uni659B
猕	uni7315
馗	uni9997
馃	uni9983
馄	uni9984
鸾	uni9E3E
孰	uni5B70
庹	uni5EB9
庾	uni5EBE
痔	uni75D4
痍	uni75CD
疵	uni75B5
翊	uni7FCA
旌	uni65CC
旎	uni65CE
袤	uni88A4
阇	uni9607
阈	uni9608
阉	uni9609
阊	uni960A
阋	uni960B
阍	uni960D
阏	uni960F
羟	uni7F9F
粝	uni7C9D
粕	uni7C95
敝	uni655D
焐	uni7110
烯	uni70EF
焓	uni7113
烽	uni70FD
焖	uni7116
烷	uni70F7
焗	uni7117
渍	uni6E0D
渚	uni6E1A
淇	uni6DC7
淅	uni6DC5
淞	uni6DDE
渎	uni6E0E
涿	uni6DBF
淖	uni6DD6
挲	uni6332
淠	uni6DE0
涸	uni6DB8
渑	uni6E11
淦	uni6DE6
淝	uni6DDD
淬	uni6DEC
涪	uni6DAA
淙	uni6DD9
涫	uni6DAB
渌	uni6E0C
淄	uni6DC4
惬	uni60EC
悻	uni60BB
悱	uni60B1
惝	uni60DD
惘	uni60D8
悸	uni60B8
惆	uni60C6
惚	uni60DA
惇	uni60C7
惮	uni60EE
窕	uni7A95
谌	uni8C0C
谏	uni8C0F
扈	uni6248
皲	uni76B2
谑	uni8C11
裆	uni88C6
袷	uni88B7
裉	uni88C9
谒	uni8C12
谔	uni8C14
谕	uni8C15
谖	uni8C16
谗	uni8C17
谙	uni8C19
谛	uni8C1B
谝	uni8C1D
逯	uni902F
郿	uni90FF
隈	uni9688
粜	uni7C9C
隍	uni968D
隗	uni9697
婧	uni5A67
婊	uni5A4A
婕	uni5A55
娼	uni5A3C
婢	uni5A62
婵	uni5A75
胬	uni80EC
袈	uni8888
翌	uni7FCC
恿	uni607F
欸	uni6B38
绫	uni7EEB
骐	uni9A90
绮	uni7EEE
绯	uni7EEF
绱	uni7EF1
骒	uni9A92
绲	uni7EF2
骓	uni9A93
绶	uni7EF6
绺	uni7EFA
绻	uni7EFB
绾	uni7EFE
骖	uni9A96
缁	uni7F01
耠	uni8020
琫	uni742B
琵	uni7435
琶	uni7436
琪	uni742A
瑛	uni745B
琦	uni7426
琥	uni7425
琨	uni7428
靓	uni9753
琰	uni7430
琮	uni742E
琯	uni742F
琬	uni742C
琛	uni741B
琚	uni741A
辇	uni8F87
鼋	uni9F0B
揳	uni63F3
堞	uni581E
搽	uni643D
揸	uni63F8
揠	uni63E0
堙	uni5819
趄	uni8D84
揖	uni63D6
颉	uni9889
塄	uni5844
揿	uni63FF
耋	uni800B
揄	uni63C4
蛩	uni86E9
蛰	uni86F0
塆	uni5846
摒	uni6452
揆	uni63C6
掾	uni63BE
聒	uni8052
葑	uni8451
葚	uni845A
靰	uni9770
靸	uni9778
葳	uni8473
葺	uni847A
葸	uni8478
萼	uni843C
葆	uni8446
葩	uni8469
葶	uni8476
蒌	uni848C
萱	uni8431
戟	uni621F
葭	uni846D
楮	uni696E
棼	uni68FC
椟	uni691F
棹	uni68F9
椤	uni6924
棰	uni68F0
赍	uni8D4D
椋	uni690B
椁	uni6901
椪	uni692A
棣	uni68E3
椐	uni6910
鹁	uni9E41
覃	uni8983
酤	uni9164
酢	uni9162
酡	uni9161
鹂	uni9E42
厥	uni53A5
殚	uni6B9A
殛	uni6B9B
雯	uni96EF
雱	uni96F1
辊	uni8F8A
辋	uni8F8B
椠	uni6920
辍	uni8F8D
辎	uni8F8E
斐	uni6590
睄	uni7744
睑	uni7751
睇	uni7747
睃	uni7743
戢	uni6222
喋	uni558B
嗒	uni55D2
喃	uni5583
喱	uni55B1
喹	uni55B9
晷	uni6677
喈	uni5588
跖	uni8DD6
跗	uni8DD7
跞	uni8DDE
跚	uni8DDA
跎	uni8DCE
跏	uni8DCF
跆	uni8DC6
蛱	uni86F1
蛲	uni86F2
蛭	uni86ED
蛳	uni86F3
蛐	uni86D0
蛔	uni86D4
蛞	uni86DE
蛴	uni86F4
蛟	uni86DF
蛘	uni86D8
喁	uni5581
喟	uni559F
啾	uni557E
嗖	uni55D6
喑	uni5591
嗟	uni55DF
喽	uni55BD
嗞	uni55DE
喀	uni5580
喔	uni5594
喙	uni5599
嵘	uni5D58
嵖	uni5D56
崴	uni5D34
遄	uni9044
詈	uni8A48
嵎	uni5D4E
崽	uni5D3D
嵬	uni5D6C
嵛	uni5D5B
嵯	uni5D6F
嵝	uni5D5D
嵫	uni5D6B
幄	uni5E44
嵋	uni5D4B
赕	uni8D55
铻	uni94FB
铼	uni94FC
铿	uni94FF
锃	uni9503
锂	uni9502
锆	uni9506
锇	uni9507
锉	uni9509
锏	uni950F
锑	uni9511
锒	uni9512
锔	uni9514
锕	uni9515
掣	uni63A3
矬	uni77EC
氰	uni6C30
毳	uni6BF3
毽	uni6BFD
犊	uni728A
犄	uni7284
犋	uni728B
鹄	uni9E44
犍	uni728D
嵇	uni5D47
黍	uni9ECD
稃	uni7A03
稂	uni7A02
筚	uni7B5A
筵	uni7B75
筌	uni7B4C
傣	uni50A3
傈	uni5088
舄	uni8204
牍	uni724D
傥	uni50A5
傧	uni50A7
遑	uni9051
傩	uni50A9
遁	uni9041
徨	uni5FA8
媭	uni5AAD
畲	uni7572
弑	uni5F11
颌	uni988C
翕	uni7FD5
釉	uni91C9
鹆	uni9E46
舜	uni821C
貂	uni8C82
腈	uni8148
腌	uni814C
腓	uni8153
腆	uni8146
腴	uni8174
腑	uni8151
腚	uni815A
腱	uni8171
鱿	uni9C7F
鲀	uni9C80
鲂	uni9C82
颍	uni988D
猢	uni7322
猹	uni7339
猥	uni7325
飓	uni98D3
觞	uni89DE
觚	uni89DA
猱	uni7331
颎	uni988E
飧	uni98E7
馇	uni9987
馊	uni998A
亵	uni4EB5
脔	uni8114
裒	uni88D2
痣	uni75E3
痨	uni75E8
痦	uni75E6
痞	uni75DE
痤	uni75E4
痫	uni75EB
痧	uni75E7
赓	uni8D53
竦	uni7AE6
瓿	uni74FF
啻	uni557B
颏	uni988F
鹇	uni9E47
阑	uni9611
阒	uni9612
阕	uni9615
粞	uni7C9E
遒	uni9052
孳	uni5B73
焯	uni712F
焜	uni711C
焙	uni7119
焱	uni7131
鹈	uni9E48
湛	uni6E5B
渫	uni6E2B
湮	uni6E6E
湎	uni6E4E
湜	uni6E5C
渭	uni6E2D
湍	uni6E4D
湫	uni6E6B
溲	uni6EB2
湟	uni6E5F
溆	uni6E86
湲	uni6E72
湔	uni6E54
湉	uni6E49
渥	uni6E25
湄	uni6E44
滁	uni6EC1
愠	uni6120
惺	uni60FA
愦	uni6126
惴	uni60F4
愀	uni6100
愎	uni610E
愔	uni6114
喾	uni55BE
寐	uni5BD0
谟	uni8C1F
扉	uni6249
裢	uni88E2
裎	uni88CE
裥	uni88E5
祾	uni797E
祺	uni797A
谠	uni8C20
幂	uni5E42
谡	uni8C21
谥	uni8C25
谧	uni8C27
遐	uni9050
孱	uni5B71
弼	uni5F3C
巽	uni5DFD
骘	uni9A98
媪	uni5AAA
媛	uni5A9B
婷	uni5A77
巯	uni5DEF
翚	uni7FDA
皴	uni76B4
婺	uni5A7A
骛	uni9A9B
缂	uni7F02
缃	uni7F03
缄	uni7F04
彘	uni5F58
缇	uni7F07
缈	uni7F08
缌	uni7F0C
缑	uni7F11
缒	uni7F12
缗	uni7F17
飨	uni98E8
耢	uni8022
瑚	uni745A
瑁	uni7441
瑜	uni745C
瑗	uni7457
瑄	uni7444
瑕	uni7455
遨	uni9068
骜	uni9A9C
韫	uni97EB
髡	uni9AE1
塬	uni586C
鄢	uni9122
趔	uni8D94
趑	uni8D91
摅	uni6445
摁	uni6441
蜇	uni8707
搋	uni640B
搪	uni642A
搐	uni6410
搛	uni641B
搠	uni6420
摈	uni6448
彀	uni5F40
毂	uni6BC2
搦	uni6426
搡	uni6421
蓁	uni84C1
戡	uni6221
蓍	uni84CD
鄞	uni911E
靳	uni9773
蓐	uni84D0
蓦	uni84E6
鹋	uni9E4B
蒽	uni84BD
蓓	uni84D3
蓖	uni84D6
蓊	uni84CA
蒯	uni84AF
蓟	uni84DF
蓑	uni84D1
蒿	uni84BF
蒺	uni84BA
蓠	uni84E0
蒟	uni849F
蒡	uni84A1
蒹	uni84B9
蒴	uni84B4
蒗	uni8497
蓥	uni84E5
颐	uni9890
楔	uni6954
楠	uni6960
楂	uni6942
楝	uni695D
楫	uni696B
楸	uni6978
椴	uni6934
槌	uni69CC
楯	uni696F
皙	uni7699
榈	uni6988
槎	uni69CE
榉	uni6989
楦	uni6966
楣	uni6963
楹	uni6979
椽	uni693D
裘	uni88D8
剽	uni527D
甄	uni7504
酮	uni916E
酰	uni9170
酯	uni916F
酩	uni9169
蜃	uni8703
碛	uni789B
碓	uni7893
硼	uni787C
碉	uni7889
碚	uni789A
碇	uni7887
碜	uni789C
鹌	uni9E4C
辏	uni8F8F
龃	uni9F83
龅	uni9F85
訾	uni8A3E
粲	uni7CB2
虞	uni865E
睚	uni775A
嗪	uni55EA
韪	uni97EA
嗷	uni55F7
嗉	uni55C9
睨	uni7768
睢	uni7762
雎	uni96CE
睥	uni7765
嘟	uni561F
嗑	uni55D1
嗫	uni55EB
嗬	uni55EC
嗔	uni55D4
嗝	uni55DD
戥	uni6225
嗄	uni55C4
煦	uni7166
暄	uni6684
遢	uni9062
暌	uni668C
跬	uni8DEC
跶	uni8DF6
跸	uni8DF8
跐	uni8DD0
跣	uni8DE3
跹	uni8DF9
跻	uni8DFB
蛸	uni86F8
蜊	uni870A
蜍	uni870D
蜉	uni8709
蜣	uni8723
畹	uni7579
蛹	uni86F9
嗣	uni55E3
嗯	uni55EF
嗥	uni55E5
嗲	uni55F2
嗳	uni55F3
嗌	uni55CC
嗍	uni55CD
嗨	uni55E8
嗐	uni55D0
嗤	uni55E4
嗵	uni55F5
罨	uni7F68
嵊	uni5D4A
嵩	uni5D69
嵴	uni5D74
骰	uni9AB0
锗	uni9517
锛	uni951B
锜	uni951C
锝	uni951D
锞	uni951E
锟	uni951F
锢	uni9522
锨	uni9528
锩	uni9529
锭	uni952D
锱	uni9531
雉	uni96C9
氲	uni6C32
犏	uni728F
歃	uni6B43
稞	uni7A1E
稗	uni7A17
稔	uni7A14
筠	uni7B60
筢	uni7B62
筮	uni7B6E
筲	uni7B72
筱	uni7B71
牒	uni7252
煲	uni7172
敫	uni656B
徭	uni5FAD
愆	uni6106
艄	uni8244
觎	uni89CE
毹	uni6BF9
貊	uni8C8A
貅	uni8C85
貉	uni8C89
颔	uni9894
腠	uni8160
腩	uni8169
腼	uni817C
腭	uni816D
腧	uni8167
塍	uni584D
媵	uni5AB5
詹	uni8A79
鲅	uni9C85
鲆	uni9C86
鲇	uni9C87
鲈	uni9C88
稣	uni7A23
鲋	uni9C8B
鲐	uni9C90
肄	uni8084
鹐	uni9E50
飕	uni98D5
觥	uni89E5
遛	uni905B
馐	uni9990
鹑	uni9E51
亶	uni4EB6
瘃	uni7603
痱	uni75F1
痼	uni75FC
痿	uni75FF
瘐	uni7610
瘁	uni7601
瘆	uni7606
麂	uni9E82
裔	uni88D4
歆	uni6B46
旒	uni65D2
雍	uni96CD
阖	uni9616
阗	uni9617
阙	uni9619
羧	uni7FA7
豢	uni8C62
粳	uni7CB3
猷	uni7337
煳	uni7173
煜	uni715C
煨	uni7168
煅	uni7145
煊	uni714A
煸	uni7178
煺	uni717A
滟	uni6EDF
溱	uni6EB1
溘	uni6E98
漭	uni6F2D
滢	uni6EE2
溥	uni6EA5
溧	uni6EA7
溽	uni6EBD
裟	uni88DF
溻	uni6EBB
溷	uni6EB7
滗	uni6ED7
滫	uni6EEB
溴	uni6EB4
滏	uni6ECF
滃	uni6EC3
滦	uni6EE6
溏	uni6E8F
滂	uni6EC2
滓	uni6ED3
溟	uni6E9F
滪	uni6EEA
愫	uni612B
慑	uni6151
慊	uni614A
鲎	uni9C8E
骞	uni9A9E
窦	uni7AA6
窠	uni7AA0
窣	uni7AA3
裱	uni88F1
褚	uni891A
裨	uni88E8
裾	uni88FE
裰	uni88F0
禊	uni798A
谩	uni8C29
谪	uni8C2A
媾	uni5ABE
嫫	uni5AEB
媲	uni5AB2
嫒	uni5AD2
嫔	uni5AD4
媸	uni5AB8
缙	uni7F19
缜	uni7F1C
缛	uni7F1B
辔	uni8F94
骝	uni9A9D
缟	uni7F1F
缡	uni7F21
缢	uni7F22
缣	uni7F23
骟	uni9A9F
耥	uni8025
璈	uni7488
瑶	uni7476
瑭	uni746D
獒	uni7352
觏	uni89CF
慝	uni615D
嫠	uni5AE0
韬	uni97EC
叆	uni53C6
髦	uni9AE6
摽	uni647D
墁	uni5881
撂	uni6482
摞	uni645E
撄	uni6484
翥	uni7FE5
踅	uni8E05
摭	uni646D
墉	uni5889
墒	uni5892
榖	uni6996
綦	uni7DA6
蔫	uni852B
蔷	uni8537
靺	uni977A
靼	uni977C
鞅	uni9785
靿	uni977F
甍	uni750D
蔸	uni8538
蔟	uni851F
蔺	uni853A
戬	uni622C
蕖	uni8556
蔻	uni853B
蓿	uni84FF
斡	uni65A1
鹕	uni9E55
蓼	uni84FC
榛	uni699B
榧	uni69A7
榻	uni69BB
榫	uni69AB
榭	uni69AD
槔	uni69D4
榱	uni69B1
槁	uni69C1
槟	uni69DF
槠	uni69E0
榷	uni69B7
僰	uni50F0
酽	uni917D
酶	uni9176
酹	uni9179
厮	uni53AE
碡	uni78A1
碴	uni78B4
碣	uni78A3
碲	uni78B2
磋	uni78CB
臧	uni81E7
豨	uni8C68
殡	uni6BA1
霆	uni9706
霁	uni9701
辕	uni8F95
蜚	uni871A
裴	uni88F4
翡	uni7FE1
龇	uni9F87
龈	uni9F88
睿	uni777F
䁖	uni4056
睽	uni777D
嘞	uni561E
嘈	uni5608
嘌	uni560C
嘁	uni5601
嘎	uni560E
暧	uni66A7
暝	uni669D
踌	uni8E0C
踉	uni8E09
蜞	uni871E
蜥	uni8725
蜮	uni872E
蝈	uni8748
蜴	uni8734
蜱	uni8731
蜩	uni8729
蜷	uni8737
蜿	uni873F
螂	uni8782
蜢	uni8722
嘘	uni5618
嘡	uni5621
鹗	uni9E57
嘣	uni5623
嘤	uni5624
嘚	uni561A
嗾	uni55FE
嘧	uni5627
罴	uni7F74
罱	uni7F71
幔	uni5E54
嶂	uni5D82
幛	uni5E5B
赙	uni8D59
罂	uni7F42
骷	uni9AB7
骶	uni9AB6
鹘	uni9E58
锲	uni9532
锴	uni9534
锶	uni9536
锷	uni9537
锸	uni9538
锵	uni9535
镁	uni9541
镂	uni9542
犒	uni7292
箐	uni7B90
箦	uni7BA6
箧	uni7BA7
箍	uni7B8D
箸	uni7BB8
箬	uni7BAC
箅	uni7B85
箪	uni7BAA
箔	uni7B94
箜	uni7B9C
箢	uni7BA2
箓	uni7B93
毓	uni6BD3
僖	uni50D6
儆	uni5106
僳	uni50F3
僭	uni50ED
劁	uni5281
僮	uni50EE
魃	uni9B43
魆	uni9B46
睾	uni777E
艋	uni824B
鄱	uni9131
膈	uni8188
膑	uni8191
鲑	uni9C91
鲔	uni9C94
鲚	uni9C9A
鲛	uni9C9B
鲟	uni9C9F
獐	uni7350
觫	uni89EB
雒	uni96D2
夤	uni5924
馑	uni9991
銮	uni92AE
塾	uni587E
麽	uni9EBD
瘌	uni760C
瘊	uni760A
瘘	uni7618
瘙	uni7619
廖	uni5ED6
韶	uni97F6
旖	uni65D6
膂	uni8182
阚	uni961A
鄯	uni912F
鲞	uni9C9E
粿	uni7CBF
粼	uni7CBC
粽	uni7CBD
糁	uni7CC1
槊	uni69CA
鹚	uni9E5A
熘	uni7198
熥	uni71A5
潢	uni6F62
漕	uni6F15
滹	uni6EF9
漯	uni6F2F
漶	uni6F36
潋	uni6F4B
潴	uni6F74
漪	uni6F2A
漉	uni6F09
漳	uni6F33
漩	uni6F29
澉	uni6F89
潍	uni6F4D
慵	uni6175
搴	uni6434
窨	uni7AA8
寤	uni5BE4
綮	uni7DAE
谮	uni8C2E
褡	uni8921
褙	uni8919
褓	uni8913
褛	uni891B
褊	uni890A
谯	uni8C2F
谰	uni8C30
谲	uni8C32
暨	uni66A8
屣	uni5C63
鹛	uni9E5B
嫣	uni5AE3
嫱	uni5AF1
嫖	uni5AD6
嫦	uni5AE6
嫚	uni5ADA
嫘	uni5AD8
嫡	uni5AE1
鼐	uni9F10
翟	uni7FDF
瞀	uni7780
鹜	uni9E5C
骠	uni9AA0
缥	uni7F25
缦	uni7F26
缧	uni7F27
缨	uni7F28
骢	uni9AA2
缪	uni7F2A
缫	uni7F2B
耦	uni8026
耧	uni8027
瑾	uni747E
璜	uni749C
璀	uni7480
璎	uni748E
璁	uni7481
璋	uni748B
璇	uni7487
奭	uni596D
髯	uni9AEF
髫	uni9AEB
撷	uni64B7
撅	uni6485
赭	uni8D6D
撸	uni64B8
鋆	uni92C6
撙	uni6499
撺	uni64BA
墀	uni5880
聩	uni8069
觐	uni89D0
鞑	uni9791
蕙	uni8559
鞒	uni9792
蕈	uni8548
蕨	uni8568
蕤	uni8564
蕞	uni855E
蕺	uni857A
瞢	uni77A2
蕃	uni8543
蕲	uni8572
赜	uni8D5C
槿	uni69FF
樯	uni6A2F
槭	uni69ED
樗	uni6A17
樘	uni6A18
樊	uni6A0A
槲	uni69F2
醌	uni918C
醅	uni9185
靥	uni9765
魇	uni9B47
餍	uni990D
磔	uni78D4
磙	uni78D9
霈	uni9708
辘	uni8F98
龉	uni9F89
龊	uni9F8A
觑	uni89D1
瞌	uni778C
瞋	uni778B
瞑	uni7791
嘭	uni562D
噎	uni564E
噶	uni5676
颙	uni9899
暹	uni66B9
噘	uni5658
踔	uni8E14
踝	uni8E1D
踟	uni8E1F
踒	uni8E12
踬	uni8E2C
踮	uni8E2E
踯	uni8E2F
踺	uni8E3A
踞	uni8E1E
蝽	uni877D
蝾	uni877E
蝻	uni877B
蝰	uni8770
蝮	uni876E
螋	uni878B
蝓	uni8753
蝣	uni8763
蝼	uni877C
噗	uni5657
嘬	uni562C
颚	uni989A
噍	uni564D
噢	uni5662
噙	uni5659
噜	uni565C
噌	uni564C
噔	uni5654
颛	uni989B
幞	uni5E5E
幡	uni5E61
嶙	uni5D99
嶝	uni5D9D
骺	uni9ABA
骼	uni9ABC
骸	uni9AB8
镊	uni954A
镉	uni9549
镌	uni954C
镍	uni954D
镏	uni954F
镒	uni9552
镓	uni9553
镔	uni9554
稷	uni7A37
箴	uni7BB4
篑	uni7BD1
篁	uni7BC1
篌	uni7BCC
篆	uni7BC6
牖	uni7256
儋	uni510B
徵	uni5FB5
磐	uni78D0
虢	uni8662
鹞	uni9E5E
膘	uni8198
滕	uni6ED5
鲠	uni9CA0
鲡	uni9CA1
鲢	uni9CA2
鲣	uni9CA3
鲥	uni9CA5
鲧	uni9CA7
鲩	uni9CA9
獗	uni7357
獠	uni7360
觯	uni89EF
馓	uni9993
馔	uni9994
麾	uni9EBE
廛	uni5EDB
瘛	uni761B
瘼	uni763C
瘢	uni7622
瘠	uni7620
齑	uni9F51
羯	uni7FAF
羰	uni7FB0
𥻗	u25ED7
遴	uni9074
糌	uni7CCC
糍	uni7CCD
糅	uni7CC5
熜	uni719C
熵	uni71B5
熠	uni71A0
澍	uni6F8D
澌	uni6F8C
潸	uni6F78
潦	uni6F66
潲	uni6F72
鋈	uni92C8
潟	uni6F5F
潼	uni6F7C
潺	uni6F7A
憬	uni61AC
憧	uni61A7
寮	uni5BEE
窳	uni7AB3
谳	uni8C33
褴	uni8934
褟	uni891F
褫	uni892B
谵	uni8C35
熨	uni71A8
屦	uni5C66
嬉	uni5B09
勰	uni52F0
戮	uni622E
蝥	uni8765
缬	uni7F2C
缮	uni7F2E
缯	uni7F2F
骣	uni9AA3
畿	uni757F
耩	uni8029
耨	uni8028
耪	uni802A
璞	uni749E
璟	uni749F
靛	uni975B
璠	uni74A0
璘	uni7498
聱	uni8071
螯	uni87AF
髻	uni9AFB
髭	uni9AED
髹	uni9AF9
擀	uni64C0
熹	uni71B9
甏	uni750F
擞	uni64DE
縠	uni7E20
磬	uni78EC
颞	uni989E
蕻	uni857B
鞘	uni9798
颟	uni989F
薤	uni85A4
薨	uni85A8
檠	uni6AA0
薏	uni858F
薮	uni85AE
薜	uni859C
薅	uni8585
樾	uni6A3E
橛	uni6A5B
橇	uni6A47
樵	uni6A35
檎	uni6A8E
橹	uni6A79
樽	uni6A3D
樨	uni6A28
橼	uni6A7C
墼	uni58BC
橐	uni6A50
翮	uni7FEE
醛	uni919B
醐	uni9190
醍	uni918D
醚	uni919A
磲	uni78F2
赝	uni8D5D
飙	uni98D9
殪	uni6BAA
霖	uni9716
霏	uni970F
霓	uni9713
錾	uni933E
辚	uni8F9A
臻	uni81FB
遽	uni907D
氅	uni6C05
瞟	uni779F
瞠	uni77A0
瞰	uni77B0
嚄	uni5684
嚆	uni5686
噤	uni5664
暾	uni66BE
蹀	uni8E40
踹	uni8E39
踵	uni8E35
踽	uni8E3D
蹉	uni8E49
蹁	uni8E41
螨	uni87A8
蟒	uni87D2
螈	uni8788
螅	uni8785
螭	uni87AD
螠	uni87A0
螟	uni879F
噱	uni5671
噬	uni566C
噫	uni566B
噻	uni567B
噼	uni567C
罹	uni7F79
圜	uni571C
䦃	uni4983
镖	uni9556
镗	uni9557
镘	uni9558
镚	uni955A
镛	uni955B
镝	uni955D
镞	uni955E
镠	uni9560
氇	uni6C07
氆	uni6C06
憩	uni61A9
穑	uni7A51
篝	uni7BDD
篥	uni7BE5
篦	uni7BE6
篪	uni7BEA
篙	uni7BD9
盥	uni76E5
劓	uni5293
翱	uni7FF1
魉	uni9B49
魈	uni9B48
徼	uni5FBC
歙	uni6B59
膳	uni81B3
膦	uni81A6
膙	uni8199
鲮	uni9CAE
鲱	uni9CB1
鲲	uni9CB2
鲳	uni9CB3
鲴	uni9CB4
鲵	uni9CB5
鲷	uni9CB7
鲻	uni9CBB
獴	uni7374
獭	uni736D
獬	uni736C
邂	uni9082
鹧	uni9E67
廨	uni5EE8
赟	uni8D5F
瘰	uni7630
廪	uni5EEA
瘿	uni763F
瘵	uni7635
瘴	uni7634
癃	uni7643
瘳	uni7633
斓	uni6593
麇	uni9E87
麈	uni9E88
嬴	uni5B34
壅	uni58C5
羲	uni7FB2
糗	uni7CD7
瞥	uni77A5
甑	uni7511
燎	uni71CE
燠	uni71E0
燔	uni71D4
燧	uni71E7
濑	uni6FD1
濉	uni6FC9
潞	uni6F5E
澧	uni6FA7
澹	uni6FB9
澥	uni6FA5
澶	uni6FB6
濂	uni6FC2
褰	uni8930
寰	uni5BF0
窸	uni7AB8
褶	uni8936
禧	uni79A7
嬖	uni5B16
犟	uni729F
隰	uni96B0
嬗	uni5B17
颡	uni98A1
缱	uni7F31
缲	uni7F32
缳	uni7F33
璨	uni74A8
璩	uni74A9
璐	uni7490
璪	uni74AA
螫	uni87AB
擤	uni64E4
壕	uni58D5
觳	uni89F3
罄	uni7F44
擢	uni64E2
薹	uni85B9
鞡	uni97A1
鞬	uni97AC
薷	uni85B7
薰	uni85B0
藓	uni85D3
藁	uni85C1
檄	uni6A84
檩	uni6AA9
懋	uni61CB
醢	uni91A2
翳	uni7FF3
礅	uni7905
磴	uni78F4
鹩	uni9E69
龋	uni9F8B
龌	uni9F8C
豳	uni8C73
壑	uni58D1
黻	uni9EFB
嚏	uni568F
嚅	uni5685
蹑	uni8E51
蹒	uni8E52
蹊	uni8E4A
蟥	uni87E5
螬	uni87AC
螵	uni87B5
疃	uni7583
螳	uni87B3
蟑	uni87D1
嚓	uni5693
羁	uni7F81
罽	uni7F7D
罾	uni7F7E
嶷	uni5DB7
黜	uni9EDC
黝	uni9EDD
髁	uni9AC1
髀	uni9AC0
镡	uni9561
镢	uni9562
镣	uni9563
镦	uni9566
镧	uni9567
镩	uni9569
镪	uni956A
镫	uni956B
罅	uni7F45
黏	uni9ECF
簌	uni7C0C
篾	uni7BFE
篼	uni7BFC
簖	uni7C16
簋	uni7C0B
鼢	uni9F22
黛	uni9EDB
儡	uni5121
鹪	uni9E6A
鼾	uni9F3E
皤	uni76A4
魍	uni9B4D
龠	uni9FA0
繇	uni7E47
貘	uni8C98
邈	uni9088
貔	uni8C94
臌	uni81CC
膻	uni81BB
臆	uni81C6
臃	uni81C3
鲼	uni9CBC
鲽	uni9CBD
鳀	uni9CC0
鳃	uni9CC3
鳅	uni9CC5
鳇	uni9CC7
鳊	uni9CCA
螽	uni87BD
燮	uni71EE
鹫	uni9E6B
襄	uni8944
糜	uni7CDC
縻	uni7E3B
膺	uni81BA
癍	uni764D
麋	uni9E8B
懑	uni61D1
濡	uni6FE1
濮	uni6FEE
濞	uni6FDE
濠	uni6FE0
濯	uni6FEF
蹇	uni8E47
謇	uni8B07
邃	uni9083
襁	uni8941
檗	uni6A97
擘	uni64D8
孺	uni5B7A
隳	uni96B3
嬷	uni5B37
蟊	uni87CA
鹬	uni9E6C
鍪	uni936A
鏊	uni93CA
鳌	uni9CCC
鬈	uni9B08
鬃	uni9B03
瞽	uni77BD
鞯	uni97AF
鞨	uni97A8
鞫	uni97AB
鞧	uni97A7
鞣	uni97A3
藜	uni85DC
藠	uni85E0
藩	uni85E9
醪	uni91AA
蹙	uni8E59
礓	uni7913
燹	uni71F9
餮	uni992E
瞿	uni77BF
曛	uni66DB
颢	uni98A2
曜	uni66DC
躇	uni8E87
蹚	uni8E5A
鹭	uni9E6D
蟛	uni87DB
蟪	uni87EA
蟠	uni87E0
蟮	uni87EE
鹮	uni9E6E
黠	uni9EE0
黟	uni9EDF
髅	uni9AC5
髂	uni9AC2
镬	uni956C
镭	uni956D
镯	uni956F
馥	uni99A5
簟	uni7C1F
簪	uni7C2A
鼬	uni9F2C
雠	uni96E0
艟	uni825F
鳎	uni9CCE
鳏	uni9CCF
鳐	uni9CD0
癞	uni765E
癔	uni7654
癜	uni765C
癖	uni7656
糨	uni7CE8
蹩	uni8E69
鎏	uni938F
懵	uni61F5
彝	uni5F5D
邋	uni908B
鬏	uni9B0F
攉	uni6509
攒	uni6512
鞲	uni97B2
鞴	uni97B4
藿	uni85FF
